ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code
6533463,HP599296,09/22/2008 08:30:00 PM,023XX W WARREN BLVD,051A,ASSAULT,AGGRAVATED: HANDGUN,RESTAURANT,False,False,1332,12.0,2.0,28.0,04A
6699279,HR113629,01/09/2009 01:00:00 PM,030XX W AUGUSTA BLVD,0820,THEFT,$500 AND UNDER,STREET,False,False,1311,12.0,26.0,23.0,06
6731224,HR149035,02/01/2009 02:20:00 PM,023XX W LOGAN BLVD,0460,BATTERY,SIMPLE,SPORTS ARENA/STADIUM,True,False,1432,14.0,1.0,22.0,08B
6741361,HR158618,02/06/2009 09:00:00 PM,045XX S HERMITAGE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,914,9.0,20.0,61.0,14
6816584,HR225231,03/20/2009 12:52:00 AM,071XX S CYRIL AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,True,False,333,3.0,5.0,43.0,04A
6865955,HR270372,04/16/2009 02:50:00 AM,055XX S CORNELL AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,False,False,2132,2.0,5.0,41.0,26
6892859,HR297078,04/24/2009 03:25:00 PM,017XX N MAYFIELD AVE,0460,BATTERY,SIMPLE,STREET,False,False,2531,25.0,29.0,25.0,08B
6956257,HR361482,06/06/2009 01:00:00 PM,033XX W 65TH ST,0820,THEFT,$500 AND UNDER,STREET,False,False,823,8.0,15.0,66.0,06
6980098,HR384500,06/20/2009 12:05:00 AM,006XX E 102ND ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,511,5.0,9.0,49.0,08B
7029690,HR347423,05/29/2009 02:30:00 PM,022XX W MARQUETTE RD,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,832,8.0,15.0,66.0,14
7036971,HR443534,07/22/2009 11:30:00 PM,071XX S CORNELL AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,324,3.0,5.0,43.0,14
7057009,HR463223,08/03/2009 12:01:00 AM,062XX S NEENAH AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,False,812,8.0,23.0,64.0,26
7086792,HR495035,08/20/2009 09:56:00 PM,061XX S LANGLEY AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,False,313,3.0,20.0,42.0,18
7095776,HR503961,08/24/2009 03:00:00 AM,076XX S SEELEY AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,False,611,6.0,18.0,71.0,14
7161326,HR570934,10/03/2009 05:45:00 PM,048XX N SPRINGFIELD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,1712,17.0,39.0,14.0,14
7179226,HR589527,10/15/2009 04:50:00 PM,050XX S COTTAGE GROVE AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),SIDEWALK,True,False,223,2.0,4.0,38.0,18
7195675,HR589993,10/15/2009 08:00:00 PM,027XX W LEXINGTON ST,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),STREET,True,False,1135,11.0,2.0,27.0,18
7217841,HR633754,11/09/2009 12:00:00 AM,059XX S CAMPBELL AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,824,8.0,16.0,66.0,06
7234630,HR649409,11/18/2009 03:15:00 PM,052XX W WASHINGTON BLVD,0810,THEFT,OVER $500,SIDEWALK,False,False,1523,15.0,28.0,25.0,06
7299281,HS103144,01/03/2010 10:30:00 AM,011XX W 103RD PL,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,2232,22.0,34.0,73.0,05
7319528,HS119890,01/13/2010 03:09:00 PM,025XX S KILDARE AVE,0460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,False,1013,10.0,22.0,30.0,08B
7321879,HS123978,01/14/2010 05:30:00 PM,023XX W LOGAN BLVD,0810,THEFT,OVER $500,ATHLETIC CLUB,False,False,1432,14.0,1.0,22.0,06
7356951,HS150909,02/04/2010 12:00:00 PM,049XX S ARCHER AVE,1330,CRIMINAL TRESPASS,TO LAND,"SCHOOL, PUBLIC, BUILDING",True,False,821,8.0,14.0,57.0,26
7374212,HS176989,02/23/2010 02:32:00 AM,012XX W CHICAGO AVE,0560,ASSAULT,SIMPLE,STREET,False,True,1323,12.0,27.0,24.0,08A
7446924,HS248018,04/08/2010 05:30:00 PM,021XX S MARSHALL BLVD,0820,THEFT,$500 AND UNDER,APARTMENT,False,True,1023,10.0,12.0,30.0,06
7455815,HS256781,04/13/2010 12:00:00 AM,036XX N RAVENSWOOD AVE,0843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,RESIDENCE,False,False,1923,19.0,47.0,6.0,06
7461171,HS263105,04/17/2010 09:16:00 PM,045XX S DREXEL BLVD,1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,OTHER,True,True,2123,2.0,4.0,39.0,17
7493470,HS296688,05/07/2010 09:00:00 PM,099XX S OGLESBY AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,CTA BUS,False,True,431,4.0,7.0,51.0,26
7604915,HS401372,07/08/2010 11:30:00 AM,115XX S LA SALLE ST,031A,ROBBERY,ARMED: HANDGUN,STREET,False,False,522,5.0,34.0,53.0,03
7703115,HS510444,09/11/2010 03:20:00 PM,048XX W RICE ST,0560,ASSAULT,SIMPLE,APARTMENT,False,False,1531,15.0,37.0,25.0,08A
7745250,HS552994,10/06/2010 02:00:00 PM,004XX W WEBSTER AVE,1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,STREET,True,False,1812,18.0,43.0,7.0,13
7760523,HS557928,10/10/2010 06:55:00 PM,016XX W 79TH ST,0460,BATTERY,SIMPLE,CTA BUS,False,False,611,6.0,17.0,71.0,08B
7791867,HS600545,11/05/2010 02:30:00 PM,005XX N LOCKWOOD AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,False,1523,15.0,28.0,25.0,18
7801079,HS611011,11/11/2010 07:30:00 PM,057XX S THROOP ST,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,VACANT LOT/LAND,True,False,713,7.0,16.0,67.0,18
7846291,HS658911,12/13/2010 03:15:00 PM,018XX W CHICAGO AVE,0460,BATTERY,SIMPLE,DRUG STORE,False,False,1322,12.0,1.0,24.0,08B
7858802,HS672089,12/22/2010 08:00:00 AM,016XX W 48TH ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,931,9.0,20.0,61.0,07
7896848,HT126345,01/19/2011 08:00:00 AM,021XX W JACKSON BLVD,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,False,False,1211,12.0,2.0,28.0,26
7937847,HT170486,02/19/2011 07:00:00 PM,030XX N DAVLIN CT,0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE PORCH/HALLWAY,False,False,2523,25.0,31.0,21.0,05
7978904,HT211365,03/20/2011 02:00:00 AM,020XX N MILWAUKEE AVE,0460,BATTERY,SIMPLE,SIDEWALK,True,False,1431,14.0,1.0,22.0,08B
7987378,HT215750,03/23/2011 08:00:00 AM,062XX S ASHLAND AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,False,713,7.0,16.0,67.0,18
8000484,HT232337,04/03/2011 02:15:00 PM,090XX S BALTIMORE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,False,424,4.0,10.0,46.0,18
8001759,HT233327,04/04/2011 08:32:00 AM,024XX W OGDEN AVE,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,False,False,1023,10.0,28.0,28.0,26
8140521,HT374490,06/28/2011 09:00:00 PM,042XX W SCHOOL ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,False,True,1731,17.0,30.0,16.0,20
8223025,HT456859,08/19/2011 04:00:00 PM,048XX S KEDVALE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,815,8.0,23.0,57.0,14
8399661,HT632211,12/14/2011 06:00:00 PM,015XX W SHERWIN AVE,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,False,2423,24.0,49.0,1.0,03
8569638,HV244158,04/16/2012 05:30:00 AM,021XX S KEDZIE AVE,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,False,1022,10.0,24.0,30.0,03
8629929,HV302517,05/25/2012 06:55:00 AM,023XX E 100TH ST,0265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,RESIDENCE,True,True,431,4.0,7.0,51.0,02
8669170,HV343958,06/20/2012 11:00:00 AM,003XX E PERSHING RD,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,True,False,213,2.0,3.0,38.0,14
8675868,HV351230,06/24/2012 10:20:00 AM,112XX S DR MARTIN LUTHER KING JR DR,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,531,5.0,9.0,49.0,05
8700895,HV377253,07/10/2012 04:30:00 PM,027XX E 75TH ST,0820,THEFT,$500 AND UNDER,OTHER,False,False,334,3.0,7.0,43.0,06
8714846,HV391368,07/20/2012 02:37:00 AM,008XX W ARMITAGE AVE,0610,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,False,False,1812,18.0,43.0,7.0,05
8766679,HV441338,08/10/2012 10:00:00 AM,055XX S INDIANA AVE,0840,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,False,231,2.0,20.0,40.0,06
8786158,HV460257,09/04/2012 07:00:00 AM,037XX W GRENSHAW ST,2024,NARCOTICS,POSS: HEROIN(WHITE),ALLEY,True,False,1133,11.0,24.0,29.0,18
8905836,HV579781,11/28/2012 03:00:00 AM,054XX S SAWYER AVE,0820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,False,822,8.0,14.0,63.0,06
8913909,HV586936,12/02/2012 03:00:00 PM,092XX S HOYNE AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,2221,22.0,19.0,72.0,06
8919816,HV591842,12/06/2012 04:57:00 PM,061XX S ARCHER AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,811,8.0,23.0,56.0,14
8964493,HW112013,01/10/2013 01:00:00 PM,081XX S VINCENNES AVE,0820,THEFT,$500 AND UNDER,"SCHOOL, PUBLIC, BUILDING",False,False,622,6.0,21.0,44.0,06
9201536,HW344393,07/01/2013 10:00:00 PM,007XX W 103RD ST,0820,THEFT,$500 AND UNDER,RESIDENCE,False,False,2232,22.0,34.0,73.0,06
9212740,HW358795,07/11/2013 09:30:00 PM,005XX W LOCUST ST,0820,THEFT,$500 AND UNDER,APARTMENT,False,True,1823,18.0,27.0,8.0,06
9260010,HW405485,08/13/2013 12:30:00 AM,069XX S DAMEN AVE,0820,THEFT,$500 AND UNDER,SIDEWALK,False,False,735,7.0,17.0,67.0,06
9372016,HW514882,10/31/2013 12:15:00 PM,005XX W ADAMS ST,0890,THEFT,FROM BUILDING,RESTAURANT,False,False,121,1.0,2.0,28.0,06
9396894,HW540410,11/19/2013 11:00:00 PM,046XX S CICERO AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,OTHER,False,True,814,8.0,23.0,56.0,04B
9414171,HW557903,12/03/2013 07:00:00 AM,018XX S CARPENTER ST,1020,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,False,False,1235,12.0,25.0,31.0,09
9493571,HX147460,02/11/2014 12:30:00 PM,013XX S PAULINA ST,0460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,False,1233,12.0,2.0,28.0,08B
9549018,HX200521,12/19/2013 10:00:00 AM,053XX N BERNARD ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,1712,17.0,39.0,13.0,05
9676550,HX326529,07/01/2014 11:30:00 AM,076XX S EVANS AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,True,False,624,6.0,6.0,69.0,04B
9765904,HX415932,09/05/2014 12:45:00 AM,041XX W ADDISON ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,False,1732,17.0,30.0,16.0,18
9830995,HX480505,10/24/2014 03:32:00 PM,075XX N SEELEY AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,False,2424,24.0,49.0,1.0,18
9876173,HX527175,12/02/2014 08:30:00 AM,020XX S PULASKI RD,0820,THEFT,$500 AND UNDER,SIDEWALK,False,True,1014,10.0,24.0,29.0,06
10005543,HY195457,03/17/2015 01:30:00 PM,013XX W LUNT AVE,0890,THEFT,FROM BUILDING,OTHER,False,False,2423,24.0,49.0,1.0,06
10051764,HY240801,04/28/2015 08:00:00 PM,045XX N BROADWAY,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,False,1913,19.0,46.0,3.0,14
10480766,HZ220519,04/09/2016 09:00:00 PM,024XX N LOTUS AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,2515,25.0,30.0,19.0,06
10258748,HY445986,10/01/2015 07:18:00 PM,009XX W 50TH PL,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,False,False,933,9.0,20.0,61.0,15
10365090,HZ100643,12/29/2015 05:00:00 PM,060XX W BELMONT AVE,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,True,2511,25.0,36.0,19.0,26
10366324,HZ102319,01/03/2016 05:25:00 AM,008XX W LAKE ST,0460,BATTERY,SIMPLE,STREET,True,False,1214,12.0,27.0,28.0,08B
1485874,G223639,04/19/2001 10:19:36 PM,015XX N BELL AV,0820,THEFT,$500 AND UNDER,STREET,False,False,1424,14.0,,,06
1487993,G225235,04/20/2001 05:05:52 PM,043XX S ASHLAND AV,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,914,9.0,,,05
1489978,G224631,04/20/2001 12:40:00 PM,015XX W CULLOM AV,0480,BATTERY,AGG PRO.EMP: HANDGUN,RESIDENCE,True,True,1922,19.0,,,04B
1494593,G225167,04/20/2001 04:40:00 PM,071XX S CLYDE AV,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,True,False,333,3.0,,,18
1509436,G254212,05/02/2001 05:00:00 PM,057XX W 64 ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,True,812,8.0,,,26
1535083,G282437,05/16/2001 12:05:00 PM,039XX S COTTAGE GROVE AV,5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,PARK PROPERTY,True,False,213,2.0,,,26
1536035,G286187,05/17/2001 06:30:00 PM,059XX S FRANCISCO AV,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,False,824,8.0,,,07
1538738,G290561,05/20/2001 10:38:35 AM,031XX W PERSHING RD,0330,ROBBERY,AGGRAVATED,SIDEWALK,True,False,913,9.0,,,03
1547075,G301611,05/18/2001 09:00:00 AM,029XX N SHERIDAN RD,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,False,2333,19.0,,,[phone],G335465,06/10/2001 04:17:00 AM,003XX W ERIE ST,0460,BATTERY,SIMPLE,BAR OR TAVERN,True,False,1831,18.0,,,08B
1649257,G435216,07/21/2001 10:00:00 PM,011XX N LA SALLE DR,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,False,1824,18.0,,,06
1656552,G443525,07/28/2001 02:00:00 AM,0000X E CEDAR ST,0460,BATTERY,SIMPLE,STREET,False,False,1824,18.0,,,08B
1662094,G448161,07/30/2001 10:35:47 AM,005XX W WINNECONNA PW,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,RESIDENCE,True,False,621,6.0,,,26
1729153,G529413,09/04/2001 01:40:00 PM,051XX N DAMEN AV,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,"SCHOOL, PUBLIC, BUILDING",True,False,2032,20.0,,,26
1745494,G552588,09/14/2001 10:00:00 PM,026XX N HOYNE AV,0460,BATTERY,SIMPLE,STREET,False,False,1913,19.0,,,08B
1758527,G566579,09/21/2001 01:00:00 PM,043XX W NORTH AV,0560,ASSAULT,SIMPLE,LIBRARY,True,False,2534,25.0,,,08A
1772055,G586573,09/30/2001 03:30:00 PM,103XX S MICHIGAN AV,0810,THEFT,OVER $500,DRUG STORE,True,False,512,5.0,,,06
1838054,G674163,11/08/2001 08:45:00 PM,017XX E 77 ST,0460,BATTERY,SIMPLE,APARTMENT,False,True,414,4.0,,,08B
1841864,G679022,11/11/2001 08:40:00 AM,011XX E 93 ST,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,False,413,4.0,,,26
1853218,G694259,11/17/2001 04:00:00 PM,015XX N HUDSON AV,0810,THEFT,OVER $500,STREET,False,False,1821,18.0,,,06
1912657,G772278,12/27/2001 01:59:11 PM,115XX S MICHIGAN AV,031A,ROBBERY,ARMED: HANDGUN,ALLEY,False,False,532,5.0,,,03
1914463,G773574,12/28/2001 01:15:00 AM,004XX W DIVISION ST,0820,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,False,1823,18.0,,,06
10411968,HZ148917,02/12/2016 09:47:00 AM,068XX N SHERIDAN RD,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,APARTMENT,False,False,2431,24.0,49.0,1.0,26
1969384,HH160227,01/29/2002 03:45:00 PM,012XX N CLEVELAND AV,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,False,True,1821,18.0,,,20
2038253,HH253336,03/19/2002 10:00:00 PM,0000X W ILLINOIS ST,2820,OTHER OFFENSE,TELEPHONE THREAT,COMMERCIAL / BUSINESS OFFICE,False,False,1831,18.0,,,26
2077917,HH303264,04/11/2002 05:00:00 PM,062XX N LE MAI AV,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1621,16.0,,,14
2120482,HH358016,05/08/2002 03:30:00 PM,028XX W 21ST PL,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,False,1023,10.0,12.0,30.0,04B
2153541,HH402267,05/28/2002 03:21:00 PM,026XX N CLYBOURN AVE,0820,THEFT,$500 AND UNDER,DEPARTMENT STORE,True,False,1931,19.0,32.0,7.0,06
2174140,HH429394,06/08/2002 12:30:00 AM,057XX W CORNELIA AVE,0810,THEFT,OVER $500,STREET,False,False,1633,16.0,38.0,15.0,06
2191575,HH450323,06/18/2002 12:01:00 AM,014XX N BOSWORTH AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,False,1433,14.0,1.0,24.0,07
2198569,HH452968,06/19/2002 02:24:21 PM,079XX S CICERO AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,False,834,8.0,13.0,70.0,14
2280128,HH549642,07/31/2002 10:31:00 PM,003XX S ARTESIAN AVE,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,False,False,1125,11.0,2.0,28.0,04B
2264082,HH543959,07/29/2002 10:30:00 AM,066XX S CALIFORNIA AVE,0930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,OTHER,False,False,831,8.0,15.0,66.0,07
2326367,HH621259,08/31/2002 10:00:00 AM,018XX W LUNT AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,2424,24.0,49.0,1.0,06
2352040,HH652929,09/17/2002 12:36:46 AM,005XX W ROOSEVELT RD,0860,THEFT,RETAIL THEFT,DRUG STORE,True,False,131,1.0,2.0,28.0,06
2359258,HH661209,09/20/2002 05:15:00 PM,032XX W LE MOYNE ST,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,False,1422,14.0,26.0,23.0,06
